username,phone
john_doe,[phone]
jane_smith,[phone]
alex_brown,+77031112233
maria_garcia,+77042223344
chris_wilson,+77053334455
emma_jones,+77064445566
david_miller,+77075556677
sophia_taylor,+77086667788
james_anderson,+77097778899
olivia_thomas,+77018889900
liam_jackson,+77029990011
ava_white,+77031110022
noah_harris,+77042220033
isabella_martin,+77053330044
mason_lee,+77064440055
mia_perez,+77075550066
ethan_thompson,+77086660077
amelia_clark,+77097770088
lucas_lewis,+77018880099
harper_robinson,+77021234568
elijah_walker,+77032345679
evelyn_hall,+77043456780
oliver_allen,+77054567891
abigail_young,+77065678902
benjamin_king,+77076789013