username,email,birthday,group,phone,type
aidos,[email],2002-05-14,Friend,[phone],mobile
aidos,[email],2002-05-14,Friend,[phone],work
dias,[email],2001-11-02,Work,[phone],mobile
dias,[email],2001-11-02,Work,[phone],home
aidana,[email],2000-03-25,Family,[phone],mobile
aidana,[email],2000-03-25,Family,[phone],home
nurbol,[email],2001-07-19,Friend,[phone],mobile
aigerim,[email],2003-09-10,Other,[phone],mobile
aigerim,[email],2003-09-10,Other,[phone],work
askar,[email],1999-12-30,Work,[phone],mobile
dana,[email],2004-01-15,Friend,[phone],mobile
dana,[email],2004-01-15,Friend,[phone],home
temir,[email],1998-06-21,Family,[phone],mobile
yerbol,[email],2002-08-05,Other,[phone],mobile
ruslan,[email],2001-10-11,Work,[phone],mobile
aliya,[email],2003-02-17,Friend,[phone],mobile
madina,[email],2000-04-29,Family,[phone],home
kanat,[email],1999-11-08,Work,[phone],mobile
zhansaya,[email],2002-07-03,Friend,[phone],mobile
dias_bek,[email],1998-09-27,Other,[phone],mobile